{'last_price': 21246.95, 'last_update_time': 1703150954, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.8, 'change_percent': 0.46}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.25, 'last_update_time': 1703151127, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 96.1, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21246.0, 'last_update_time': 1703151128, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.85, 'change_percent': 0.45}
{'last_price': 21245.9, 'last_update_time': 1703151237, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.75, 'change_percent': 0.45}
{'last_price': 21245.1, 'last_update_time': 1703151238, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.95, 'change_percent': 0.45}
{'last_price': 21245.35, 'last_update_time': 1703151239, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.2, 'change_percent': 0.45}
{'last_price': 21245.85, 'last_update_time': 1703151240, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.7, 'change_percent': 0.45}
{'last_price': 21245.55, 'last_update_time': 1703151241, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 95.4, 'change_percent': 0.45}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21243.65, 'last_update_time': 1703151242, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.5, 'change_percent': 0.44}
{'last_price': 21244.7, 'last_update_time': 1703151310, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.55, 'change_percent': 0.45}
{'last_price': 21243.45, 'last_update_time': 1703151311, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.3, 'change_percent': 0.44}
{'last_price': 21243.15, 'last_update_time': 1703151312, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 93.0, 'change_percent': 0.44}
{'last_price': 21244.95, 'last_update_time': 1703151313, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.8, 'change_percent': 0.45}
{'last_price': 21244.4, 'last_update_time': 1703151314, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.25, 'change_percent': 0.45}
{'last_price': 21244.85, 'last_update_time': 1703151315, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.7, 'change_percent': 0.45}
{'last_price': 21244.85, 'last_update_time': 1703151315, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.7, 'change_percent': 0.45}
{'last_price': 21244.85, 'last_update_time': 1703151315, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 94.7, 'change_percent': 0.45}
{'last_price': 21242.55, 'last_update_time': 1703151370, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.4, 'change_percent': 0.44}
{'last_price': 21240.9, 'last_update_time': 1703151371, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 90.75, 'change_percent': 0.43}
{'last_price': 21240.35, 'last_update_time': 1703151372, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 90.2, 'change_percent': 0.43}
{'last_price': 21241.8, 'last_update_time': 1703151373, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 91.65, 'change_percent': 0.43}
{'last_price': 21241.2, 'last_update_time': 1703151374, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 91.05, 'change_percent': 0.43}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
{'last_price': 21242.3, 'last_update_time': 1703151375, 'security_id': 13, 'tradable': 0, 'mode': 64, 'change_absolute': 92.15, 'change_percent': 0.44}
