{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.3, 'last_trade_time': 1703150963, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.1, 'change_percent': -55.41}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.35, 'last_trade_time': 1703151109, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.05, 'change_percent': -54.73}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151239, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
{'last_price': 3.25, 'last_trade_time': 1703151282, 'security_id': 65749, 'tradable': 1, 'mode': 61, 'change_absolute': -4.15, 'change_percent': -56.08}
