{'last_price': 75.1, 'last_trade_time': 1703150973, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 22.85, 'change_percent': 43.73}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 76.95, 'last_trade_time': 1703151126, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.7, 'change_percent': 47.27}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 77.2, 'last_trade_time': 1703151127, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 24.95, 'change_percent': 47.75}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
{'last_price': 72.7, 'last_trade_time': 1703151241, 'security_id': 65625, 'tradable': 1, 'mode': 61, 'change_absolute': 20.45, 'change_percent': 39.14}
